Actual,XGB_Predicted
8.328934041955529,8.331809
6.113682179832232,6.1563706
7.45083509827746,7.447125
8.098536151624295,8.085789
9.464439807410836,9.46516
6.113682179832232,4.9932947
8.102283624480073,8.125722
9.259320994197804,9.213067
2.3702437414678603,5.657979
9.741086263177303,9.732499
8.240648863374913,8.226414
8.317033476492403,8.330943
6.113682179832232,5.8334284
10.73644015278695,10.7394495
1.94585805890356,2.0109787
2.5649493574615367,5.5689235
9.159257581746866,9.161035
3.49650756146648,3.5090353
6.525029657843462,6.1580563
2.4423470353692043,2.4716096
7.305188215393037,7.299985
4.756770601392795,4.7471085
6.113682179832232,6.1562676
6.129050210060545,6.0932326
9.776494254379262,9.79906
6.113682179832232,6.161439
2.131796772013764,2.1756403
4.192680462942962,3.4238372
6.90975328164481,6.9018435
6.156978985585555,6.099595
4.356708826689592,4.372631
4.356708826689592,4.372631
3.4657359027997265,3.464356
6.62273632394984,6.6287637
10.165928737122114,10.150102
4.219507705176107,4.0890102
5.676753802268282,5.680215
2.19722457733622,4.080779
5.2574953720277815,5.2488813
6.113682179832232,6.0878696
5.198497031265826,5.16364
2.344686269012681,4.158607
8.756210091886738,8.746544
2.995732273553991,3.0276701
6.113682179832232,6.1387177
2.2438960966453663,4.8058705
6.257667587882639,6.2844152
4.971676010839631,4.961698
5.7430031878094825,5.719103
9.53097354456765,9.542378
5.0238805208462765,5.015015
7.8826922062890254,7.8915806
2.772588722239781,2.7943254
3.7977338590260175,5.0901194
7.550661243105336,7.5456
6.782192056006791,6.7942085
5.883600901232037,5.6204934
5.356586274672012,5.360105
6.135564891081739,6.0791087
7.601901959875166,7.5872607
2.833213344056216,2.811992
8.681350777582521,8.673581
9.187583384853566,9.164132
6.113682179832232,6.152357
9.495669678844369,9.47814
6.113682179832232,5.154047
9.0940312495758,9.108124
6.508769136971682,6.4564767
6.113682179832232,5.345166
7.741533589281828,7.7368293
6.879355804460439,6.87526
3.258096538021482,3.2720559
9.95237295026594,9.924364
3.49650756146648,3.5111024
6.091309882077698,6.035564
7.379008127628304,7.37695
3.044522437723423,3.0245943
6.2766434893416445,6.255159
2.8903717578961645,2.9305282
5.2574953720277815,5.243139
6.113682179832232,6.149278
4.07753744390572,4.070262
5.525452939131784,5.5305357
4.204692619390966,4.2110987
6.156978985585555,6.24073
9.99888863729938,10.003055
11.26320690547022,11.334561
6.113682179832232,6.152357
7.462789157412448,7.4765177
4.718498871295094,3.4372568
9.305832353435404,9.281352
6.113682179832232,5.699716
9.803777708387116,9.802866
6.113682179832232,4.9992824
7.156176637480615,7.1386166
6.113682179832232,5.452191
2.3758355547336385,4.614897
4.189654742026425,4.1643977
6.635946555686647,6.629898
6.113682179832232,5.2410274
8.668493466439914,8.659047
1.4816045409242156,1.5673199
7.091742115095153,7.109887
3.912023005428146,3.9081712
11.686895578675124,11.883148
5.918893854273146,5.931842
2.1633230256605382,3.4749997
1.7967470107390942,4.729406
4.804021044733257,4.79708
6.113682179832232,4.960542
3.218875824868201,4.720519
6.113682179832232,6.119114
1.966984236610776,2.0359986
8.64541048921699,8.659156
8.618485442898109,8.621563
10.647850524480344,10.624115
10.315663426335734,10.321701
7.004881989712859,7.0045314
8.82776136765472,8.9067545
8.216628493133443,8.216351
3.6375861597263857,3.6610606
6.113682179832232,6.1609945
4.07753744390572,4.0754724
7.373374309910049,7.369182
6.113682179832232,4.525541
6.113682179832232,6.1571045
10.165928737122114,10.164225
2.533696813957432,3.9333613
5.44673737166631,5.4667997
6.366470447731438,6.329748
3.7819143200811256,5.217572
6.113682179832232,4.267477
2.4159137783010487,5.5048075
3.6428355156125294,3.6715963
9.75857738074032,9.74084
6.51025834052315,6.4489307
6.113682179832232,3.455209
4.362082905808832,4.3822775
5.971261839790462,5.9646144
6.560594765065204,6.146747
9.424644974623188,9.421642
6.113682179832232,6.060161
6.113682179832232,4.7810526
6.113682179832232,5.812567
7.818290255775268,7.8146987
6.113682179832232,6.152361
6.51025834052315,6.4270406
1.824549292051046,5.116854
2.873564639579784,5.190092
5.568344503761097,5.5543294
7.692569648067906,7.658308
5.8888779583328805,5.897883
6.838279655781776,6.8422914
0.7702453390767809,0.71712005
6.113682179832232,5.5323997
8.129174996911793,8.150991
9.615938804529582,9.646286
3.9149643661417945,3.9062374
9.18008732880516,9.165005
4.406719247264253,4.387967
6.045005314036012,6.0575747
7.793999089503996,7.809137
11.528277024474663,11.565106
6.352629396319567,6.304611
9.90358754753646,9.926967
2.517696472610991,4.5853276
1.742219023667919,4.291638
10.40432344467275,10.398777
6.495265555937008,6.445126
6.113682179832232,5.803833
3.708682081410116,3.7557895
3.2809112157876537,5.468854
14.60396882741904,14.745778
9.90358754753646,9.870295
6.113682179832232,5.596672
5.8805329864007,5.852782
5.198497031265826,5.2038674
8.434246270595311,8.403597
3.49650756146648,3.5374408
7.074963197966044,7.054238
3.332204510175204,3.3412917
6.848005274576363,6.8351965
7.303351142366113,7.299631
3.616308761279101,4.5117555
5.204006687076795,5.200795
6.115892125483034,6.0791087
4.882801922586371,4.8806777
7.901747518520144,7.8879285
3.254242968705492,3.9560773
7.801515493081219,7.816432
2.4423470353692043,2.4926164
5.641907070938114,4.7856784
8.132118772955806,8.126764
6.600869728852309,6.5817575
2.19722457733622,2.1356175
6.113682179832232,6.111761
3.1354942159291497,3.1247716
5.7430031878094825,5.7566357
1.8991179875485544,3.4129138
7.260824713692283,7.2520866
4.04305126783455,4.019548
11.37373236077595,11.327523
5.882625622278252,5.8980327
4.659658371272161,4.657365
8.613607741328979,8.624483
6.113682179832232,3.9561899
6.113682179832232,4.072472
6.113682179832232,6.117286
9.68046899341007,9.665148
6.113682179832232,5.7497616
4.276666119016055,4.2989197
6.113682179832232,6.1387177
6.113682179832232,5.840807
5.891644211825772,5.8999114
2.8903717578961645,2.8558817
4.07753744390572,4.764991
7.973155433444133,7.955118
5.568344503761097,5.567022
10.463160481696102,10.496272
2.5649493574615367,4.120576
3.725693427236653,3.7169363
3.367295829986474,3.354834
2.509599262378372,3.3438425
6.899723107284872,6.899993
5.2611864682098295,5.279016
9.207536444643448,9.218266
3.131136910560194,5.318349
6.113682179832232,5.38626
8.714967559395971,8.703548
2.833213344056216,4.308408
9.021598247379304,9.01021
6.113682179832232,5.4197025
6.113682179832232,6.1536646
10.591672441266258,10.608651
6.113682179832232,5.820186
4.513054897080286,3.7321477
6.113682179832232,4.441435
4.276666119016055,4.27655
6.843749949006225,6.863607
8.438799123988225,8.449913
4.02535169073515,4.0231476
9.75857738074032,9.7498455
6.400257445308821,6.3758974
5.71042701737487,5.7147603
8.671800909642677,8.659156
7.406103381237015,7.391648
6.113682179832232,3.8431108
3.1780538303479458,3.69701
4.189654742026425,4.169057
5.996452088619021,6.0019646
7.037027614686276,7.0476136
0.6931471805599453,0.7180238
7.980242459235436,7.99733
4.532599493153256,4.526854
7.901747518520144,7.8944306
6.113682179832232,6.1472645
6.113682179832232,5.432404
4.584967478670572,4.5687075
6.349138991379798,6.3468723
6.113682179832232,5.5048075
2.96010509591084,4.5048633
7.245655067594535,7.248138
4.276666119016055,4.298322
7.004881989712859,7.004862
2.772588722239781,2.789499
3.5667118201397288,3.5949123
8.17413934342947,8.185029
6.113682179832232,6.1580563
4.276666119016055,4.264071
5.937536205082426,4.851631
8.389814262086407,8.378722
4.02535169073515,4.0196977
2.9444389791664403,2.9585094
8.831565879121063,8.838156
2.0360119837525,5.2067547
6.113682179832232,6.126117
7.535830462798367,7.5515885
7.245655067594535,7.2473245
7.901747518520144,7.887
6.652863029353347,6.6527534
7.004881989712859,7.0050826
6.699500340161678,6.697676
3.910959039491633,3.9069266
10.338576185710364,10.331972
7.901747518520144,7.9218063
5.1298987149230735,5.112391
11.238514934711688,11.318845
6.113682179832232,6.25622
8.657302899400882,8.676913
5.147494476813453,5.1589675
3.1780538303479458,3.4769812
8.041734711487537,8.032483
8.808312311471798,8.7962265
1.9401794743463283,4.588776
2.302585092994046,2.3152428
7.31455283232408,7.3208566
4.804021044733257,4.8348007
4.254193263163997,5.1084824
8.50976567558744,8.493756
6.815639990074331,6.840847
7.784057002639929,7.7945337
3.1354942159291497,3.1417623
7.43955930913332,7.4489727
8.116417072794205,8.135683
3.091042453358316,3.1330304
6.648984550024776,6.6476827
6.113682179832232,6.160606
8.779865100863852,8.792939
5.524257005164247,5.49143
3.1780538303479458,3.2092555
9.58204184993154,9.608346
5.918893854273146,5.913752
3.683866912290392,4.1044173
2.5649493574615367,2.5551114
1.0929045735194949,0.80629355
2.1633230256605382,2.147962
6.459904454377535,6.4358764
2.174751721484161,5.3747826
7.002155954403621,6.9974766
6.871091294610546,7.0816975
11.321789172290998,11.291472
8.502891406705377,8.504052
6.90975328164481,6.9344125
3.9318256327243257,3.9592214
6.648984550024776,6.6527157
2.8903717578961645,3.595419
7.231287004327616,7.225012
6.113682179832232,4.2440467
1.9315214116032136,1.8906058
6.068425588244111,6.08759
5.488937726156687,5.5154257
3.610917912644224,3.5949688
7.601901959875166,7.5889444
5.147494476813453,5.157531
3.0878555624297968,3.083728
7.379008127628304,7.370018
3.956996371070877,3.9650373
6.113682179832232,5.279872
10.4032320062913,10.390165
2.9444389791664403,3.895396
8.269244521183056,8.257672
10.360500922524867,10.311411
3.1354942159291497,3.1306741
8.434246270595311,8.414828
2.70805020110221,2.719959
1.9459101490553128,1.8839594
6.977281341630747,6.951244
3.258096538021482,5.093712
2.302585092994046,2.3059099
4.553876891600541,4.5731015
4.4520190064939165,4.0266995
7.923348211930154,7.9263053
3.784189633918261,3.7794347
6.464588303689961,6.430263
7.004881989712859,7.0050826
6.100318952020064,5.8572974
6.113682179832232,5.526343
8.688116703257823,8.665962
6.776506992372183,6.779106
6.826545223556594,6.8419385
3.80666248977032,3.7850266
6.156978985585555,6.156118
9.200492035921368,9.211385
6.113682179832232,5.7417364
6.113682179832232,4.671614
4.495466920896128,4.494396
7.697121317282625,7.6984773
2.862200880929469,3.6678367
6.113682179832232,5.3760133
7.824845691026856,7.809137
3.3978584803966405,4.14324
8.786397166341942,8.791172
4.804021044733257,4.818252
5.720311776607412,5.7368393
5.0238805208462765,5.0257664
8.789050713521046,8.793649
8.269244521183056,8.267388
3.218875824868201,3.2170475
4.499809670330265,4.5044746
7.476472381163905,7.47197
6.113682179832232,5.812567
8.59452453435256,8.588633
4.61512051684126,4.60991
8.216628493133443,8.221634
6.049733455231958,6.060657
3.6082115510464816,4.26896
6.113682179832232,6.144314
7.245655067594535,7.256886
7.175171272611848,7.171058
3.737669618283368,3.7299173
10.94379959925603,10.93875
7.601901959875166,7.6132326
6.113682179832232,5.051163
3.555348061489413,4.4565797
7.004881989712859,6.997608
6.646390514847729,6.6257925
2.772588722239781,2.7925653
6.113682179832232,5.3646727
8.48920515487607,8.499265
6.113682179832232,5.390936
7.824845691026856,7.809137
6.113682179832232,4.6266556
6.113682179832232,6.1412973
10.169767218727474,10.155524
6.113682179832232,5.032558
10.63388234712274,10.621473
6.113682179832232,5.6021295
8.883501584323207,8.848748
3.295836866004329,3.3330226
6.113682179832232,5.774237
7.601901959875166,7.6222277
10.545394068902477,10.49468
9.85450737031441,9.869822
5.111987788356544,5.128895
5.918893854273146,6.007235
5.117993812416755,5.447517
7.877397186353287,7.887618
5.7430031878094825,5.729125
6.1779441140506,6.165697
6.113682179832232,6.1593213
3.555348061489413,3.5914671
6.113682179832232,6.111761
7.013915474810528,5.593166
9.376024287617112,9.391121
1.085189268335969,1.0944692
12.072552681411771,12.141385
4.955827057601261,4.965912
6.230481447578482,6.223383
8.839566503657949,8.841514
6.113682179832232,4.5447745
6.113682179832232,6.155338
8.318498320504338,8.298139
4.174387269895637,4.1642337
6.580639137284949,6.586167
9.39282858154946,9.395006
7.419979923661835,7.4358864
10.126711100650509,10.139447
5.402677381872279,3.5382361
8.001560615191917,8.001678
6.113682179832232,5.7632775
3.6375861597263857,3.6627755
4.882801922586371,4.8845744
4.363639370278909,4.375486
8.354203562921775,8.340218
5.605802066295998,5.57104
10.225643512847986,10.232045
5.945420608606575,5.9460897
8.537387898701757,8.543284
6.113682179832232,6.152361
6.493753839851686,6.4489307
6.113682179832232,5.925985
9.056956065076823,9.055506
2.70805020110221,4.04411
6.71174039505618,6.728903
4.736198448394496,4.75609
11.177942119400434,11.087881
5.942799375126701,5.9787517
6.113682179832232,6.1452966
3.6375861597263857,3.6631887
6.837332814685591,6.8341603
6.842683282238422,6.8485208
6.20050917404269,6.1931252
2.2300144001592104,3.7077544
9.280519206597427,9.290375
3.610917912644224,3.6002626
8.310672341233358,8.299912
5.342334251964811,5.312284
1.9600947840472696,4.030339
5.84354441703136,5.853081
9.68046899341007,9.661997
6.12029741895095,6.1315136
2.5649493574615367,2.5531132
9.90358754753646,9.919429
8.166784289056151,8.143962
4.060443010546419,4.070464
5.123963979403259,4.945665
6.113682179832232,6.1412973
9.21054035197885,9.222571
4.995183189537334,4.97157
2.5952547069568657,2.666587
8.683046555502886,8.66671
6.804614520062624,6.7355247
7.631431664576906,7.6535997
8.537387898701757,8.544452
8.57715877258367,8.587782
5.147494476813453,5.1630573
7.86403565907245,7.876894
10.753681216035355,10.74212
7.565793282428515,7.591062
3.951243718581428,3.963863
3.951243718581428,3.9624248
7.194436851100335,7.1572137
6.815639990074331,6.837692
2.8903717578961645,2.9305282
3.737669618283368,3.5751362
5.996452088619021,6.0145025
7.99799931797973,7.996397
8.041734711487537,8.0324135
3.7612001156935615,3.7794347
2.856470206220483,3.6494703
7.171656822768514,7.170106
2.70805020110221,4.030339
6.988226547062806,6.98978
8.96482339168508,8.961198
1.7749523509116738,1.8759019
6.796823718274855,6.81086
6.113682179832232,4.8000636
6.113682179832232,6.1002975
6.761572768804055,6.7607255
3.218875824868201,3.2038243
8.785539527561276,8.795488
5.43372200355424,5.434616
7.43955930913332,7.437778
11.371384941857643,11.3176365
6.113682179832232,5.45025
6.1779441140506,6.202101
6.135564891081739,6.107076
10.40432344467275,10.383351
3.004883227715808,3.0137687
6.021023349349527,6.0335865
9.76434042112597,9.745518
5.402677381872279,5.397917
2.4432162227337915,5.051163
4.804021044733257,4.810622
4.727387818712341,4.955817
5.660230601245297,5.662683
4.422448549172797,5.7141776
6.113682179832232,6.119215
7.576097340623111,7.590889
4.356708826689592,4.348655
3.1780538303479458,3.2034779
6.113682179832232,6.144314
5.0238805208462765,5.0227246
6.113682179832232,5.996017
8.834336974017637,8.844017
9.472858470764416,9.486227
3.555348061489413,4.0954556
6.113682179832232,4.601646
6.113682179832232,6.1421523
6.113682179832232,5.925985
3.1780538303479458,3.2030249
6.113682179832232,5.8561945
9.198470199405696,9.137216
3.1354942159291497,3.1252246
1.706564623164823,4.8321013
9.05975001334368,9.05565
5.846438775057725,5.8552327
7.784057002639929,7.7845545
2.302585092994046,2.283583
2.70805020110221,4.959126
10.060576767778905,10.070265
3.295836866004329,3.2926118
6.113682179832232,6.1353025
2.8903717578961645,2.92847
9.200492035921368,9.211337
5.7745515455444085,5.796557
10.119888422982946,10.066613
2.5649493574615367,5.101698
6.113682179832232,6.1492095
6.113682179832232,6.155735
7.173191742486599,7.1759543
8.065388262962227,8.037123
10.40432344467275,10.393967
2.772588722239781,4.4126906
6.366470447731438,6.329748
3.4339872044851463,4.077835
3.3638415951183864,3.3578568
6.113682179832232,6.119316
8.132118772955806,5.4794483
6.113682179832232,4.0483055
8.007034012193408,7.9943295
9.200492035921368,9.177581
7.762596048540069,7.774344
7.550661243105336,7.5438137
2.6390573296152584,2.6411047
5.4638318050256105,5.45542
4.406719247264253,4.3822775
5.834810737062605,5.840827
6.71360573796953,6.7355576
6.113682179832232,5.058174
6.113682179832232,6.159872
3.1354942159291497,5.005475
5.0238805208462765,5.019944
4.955827057601261,4.95704
8.102283624480073,8.08575
2.5649493574615367,2.5551462
5.505144348229698,5.485328
4.615895682498052,4.648293
7.534762657037537,7.5493574
6.113682179832232,6.152652
6.250576282124333,6.282959
8.837100411162755,8.849575
6.815639990074331,6.836761
5.568344503761097,5.579369
8.392083380373393,8.366774
6.113682179832232,5.097553
5.204006687076795,5.1992903
11.184364802967512,11.107258
10.655351654054858,10.604935
9.118225083068378,9.111869
7.245655067594535,7.252727
5.356586274672012,5.358626
6.113682179832232,6.146508
6.8690144506657065,6.8731985
9.268797941547753,9.285615
7.496652438168283,7.5004663
10.663685720345685,10.615948
5.402677381872279,5.383801
4.127134385045092,4.11705
2.8903717578961645,2.8600326
6.881110177148494,6.879993
4.477336814478207,4.5132046
9.087181461790696,9.11207
3.202746442938317,3.2125819
3.091042453358316,5.278238
7.8407064517494,7.8501515
4.3694478524670215,4.3776264
8.72453251118548,8.716263
6.113682179832232,5.452191
3.258096538021482,3.273334
8.764365720529808,8.741747
2.302585092994046,4.430899
3.58351893845611,3.5894604
3.367295829986474,3.3411658
6.113682179832232,5.045221
9.546955455537145,9.53518
3.091042453358316,3.088555
3.194583132299156,3.763194
4.406719247264253,4.36516
6.113682179832232,5.7552776
5.634789603169249,5.6432877
6.113682179832232,5.3542557
6.363028103540465,6.3189745
11.097440323579738,11.082364
8.683046555502886,8.657196
6.045005314036012,6.0582147
6.113682179832232,5.4921317
2.3978952727983707,2.3898048
4.770684624465665,4.8321013
1.9459101490553128,4.005185
3.58351893845611,4.6887603
6.113682179832232,5.9155664
5.971261839790462,5.9644647
7.268223021159565,7.253975
5.817111159963204,5.81794
6.480044561926653,6.450084
7.400009517162692,7.3974605
6.113682179832232,4.9647355
7.614312146452,7.6183043
2.6461747973841225,3.3070917
4.882801922586371,4.884166
3.1780538303479458,3.1950548
9.6268833523992,9.659984
8.366835309827675,8.3698435
5.204006687076795,5.200795
8.497398564088058,8.502603
3.555348061489413,3.5898068
6.113682179832232,5.526343
8.10349427838097,8.093121
5.402677381872279,5.6224556
3.044522437723423,3.0186925
8.225235324101668,8.21839
2.3978952727983707,2.409081
5.676753802268282,5.6371183
6.113682179832232,5.945497
6.113682179832232,5.082106
6.113682179832232,6.1383533
5.135798437050262,5.143803
6.070195239442144,6.081721
6.113682179832232,4.9829545
2.302585092994046,2.2923005
2.341805806147327,4.7507725
2.002830439307996,3.8010187
7.43955930913332,7.441289
1.247032293786383,1.1333942
10.961312568303402,10.925102
7.31455283232408,7.2999086
9.05742226555147,9.066405
7.824845691026856,7.8083415
14.686804760727426,14.083892
5.44673737166631,5.4528255
10.165928737122114,10.163021
8.294549515143679,8.296831
5.0238805208462765,5.0228744
9.989756987688304,10.007009
7.491087593534876,7.478069
3.284663565406204,3.4527879
10.37355367982882,10.406137
3.264433309750886,3.275341
6.113682179832232,4.525541
6.2422232654551655,6.2398734
6.710369045704336,6.729736
7.804659297056102,5.6778846
7.824845691026856,7.8088245
2.19722457733622,3.3581085
2.995732273553991,3.0062613
0.6931471805599453,0.98390466
6.113682179832232,5.0246873
3.765840495250065,5.1663284
8.848509300888079,8.849645
10.457688707770052,10.402116
0.6931471805599453,0.71712005
2.1400661634962708,6.0804377
4.248495242049359,4.259429
8.556798446008598,8.551285
6.338594078203183,6.3320374
9.982483558762626,10.000572
6.113682179832232,4.525541
6.982842297715199,6.985856
6.699500340161678,6.671527
9.05975001334368,9.051851
6.113682179832232,5.6378827
4.22829253473184,4.2184744
7.824845691026856,7.8102913
3.218875824868201,3.2033887
6.113682179832232,6.1543984
5.402677381872279,5.4151807
3.258096538021482,3.2778633
8.556798446008598,8.544156
5.430980825718117,5.4376416
6.113682179832232,6.111761
5.863631175598097,5.857223
6.113682179832232,5.1789417
5.356586274672012,3.9322805
4.48863636973214,4.498787
1.9459101490553128,1.9048728
9.763190466997406,9.743492
2.5877640352277083,4.534376
6.735780014242327,6.7306304
6.818292332678993,6.8388276
5.529429087511423,5.52852
10.25983244201288,10.237761
7.697121317282625,7.716121
8.839566503657949,8.843868
5.993961427306569,5.9758987
6.309276256657999,6.281309
9.39282858154946,9.377935
6.349138991379798,6.3543167
5.257308615894442,5.2433977
10.27512007210784,10.228702
5.1298987149230735,5.1998506
9.475086413144906,9.466912
2.079441541679836,2.130791
4.882801922586371,4.8974323
8.294549515143679,8.269461
11.152500641871764,11.088582
4.955827057601261,4.95689
5.375278407684165,5.400621
4.882801922586371,4.8435583
5.308267697401205,5.302632
